id,longitude,latitude,name,address,introduce,room
34,116.413773,39.899869,鎮犺礉浜插瓙鍥句功棣?宕囨枃闂ㄥ簵),鍖椾含甯?鍖椾含甯?1,1,1
35,116.377088,39.907882,瑗垮崟鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
36,116.433628,39.90107,棣栭兘鍥句功棣嗗煄甯傝鍖鸿嚜鍔╁浘涔﹂(宕囨枃闂ㄤ笢澶ц),鍖椾含甯?鍖椾含甯?1,1,1
37,116.417077,39.909775,闀挎睙鍟嗗闄?鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
38,116.471915,39.899832,缁挎床鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
39,116.38932,39.88044,澶╂ˉ闆烽攱鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
40,116.442219,39.958972,鎮﹁濂囩紭浜插瓙鍥句功棣?澶╄櫣鍟嗗満搴?,鍖椾含甯?鍖椾含甯?1,1,1
41,116.339649,39.927923,鍖椾含鑹鹃槄杩嫳鏂囧師鐗堝浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
42,116.360483,39.883136,鍧婇棿涔﹂榿,鍖椾含甯?鍖椾含甯?1,1,1
43,116.377147,39.855915,鍖楁垙涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
44,116.4063,39.919074,涓滃崕闂ㄨ閬撳浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
45,116.338566,39.901437,涓浗浜烘皯鍏畨澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
46,116.428874,39.935588,鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
47,116.368578,39.961019,鍖椾含甯堣寖澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
48,116.381944,39.884609,鍖椾含甯傝タ鍩庡尯闄剁劧浜閬撳浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
49,116.400537,39.930388,鏅北琛楅亾鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
50,116.382263,39.905117,鍖椾含甯傝タ鍩庡尯鍥句功棣嗗拰骞抽棬鍒嗛,鍖椾含甯?鍖椾含甯?1,1,1
51,116.462557,39.870207,棣栭兘鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
52,116.348775,39.914671,鏈堝潧琛楅亾鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
53,116.36162,39.93629,瑗垮煄鍖虹涓€鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
54,116.401241,39.967863,鏈濋槼鍖哄皯鍎垮浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,1
55,116.358489,39.90243,涓ぎ闊充箰瀛﹂櫌鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
56,116.470983,39.916868,鏈濋槼鍖哄浘涔﹂(鏈濋槼璺),鍖椾含甯?鍖椾含甯?1,鍐呰挋鍙よ嚜娌诲尯,1
57,116.455754,39.871678,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍗庡▉璺?,鍖椾含甯?鍖椾含甯?1,1,1
58,116.370148,39.941855,瑗垮煄鍖洪潚灏戝勾鍎跨鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
59,116.323879,39.944998,鍥藉鍥句功棣嗗皯骞村効绔ラ,鍖椾含甯?鍖椾含甯?1,1,1
60,116.400212,39.963699,鍖椾含鑱斿悎澶у甯堣寖瀛﹂櫌鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
61,116.366544,39.896614,骞垮畨闂ㄥ唴琛楅亾鍏叡鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,1
62,116.382084,39.9619,鏂拌瘑鑻辨枃鍥句功棣?椹敻棣?,鍖椾含甯?鍖椾含甯?1,1,1
63,116.449946,39.897158,鏈濋槼鍖?4灏忔椂鑷姪鍥句功棣?浜繍鐩涢€氬ぇ鍘﹁タ),鍖椾含甯?鍖椾含甯?1,1,1
64,116.398769,39.853522,涓板彴鍖哄浘涔﹂(澶х孩闂ㄦ柊棣?,鍖椾含甯?鍖椾含甯?1,1,1
65,116.366123,39.887696,鐗涜琛楅亾鍥句功鍒嗛,鍖椾含甯?鍖椾含甯?1,1,
66,116.431019,39.933907,棣栭兘鍥句功棣嗗煄甯傝鍖鸿嚜鍔╁浘涔﹂(涓滃洓鍗佹潯),鍖椾含甯?鍖椾含甯?1,1,
67,116.384739,39.923779,鍥藉鍥句功棣嗗寳娴峰垎棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,
68,116.449653,39.919766,甯冩枡鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,
69,116.343425,39.952028,鍖椾含浜ら€氬ぇ瀛﹀浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,
70,116.377244,39.931251,鍖椾含鍥涗腑鏁欒偛鍥句功璧勬枡涓績,鍖椾含甯?鍖椾含甯?1,1,
71,116.357811,39.96278,鍖椾含閭數澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,
72,116.411894,39.987104,灏忓疂鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,
73,116.427002,39.938648,涓浗涓尰绉戝闄㈠浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,
74,116.484378,39.886295,鐔归槄鍫傚浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,
75,116.43841,39.950447,鐧捐€佹眹鐢靛奖涓績-鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,
76,116.432674,39.966415,棣欐渤鍥閬撳浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,
77,116.42662,39.978118,瀵瑰缁忔祹璐告槗澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,
78,116.454476,39.920096,娴风嫺鍥句功棣?鏈濆soho搴?,鍖椾含甯?鍖椾含甯?1,1,
79,116.381062,39.938287,瑗垮煄鍖哄浘涔﹂(浠€鍒规捣琛楅亾鍒嗛),鍖椾含甯?鍖椾含甯?1,1,
80,116.300966,39.908195,鑹鹃槄杩嫳鏂囬槄璇诲浘涔﹂(鍏富鍧熼),鍖椾含甯?鍖椾含甯?1,骞胯タ澹棌鑷不鍖?1,
81,116.323321,39.94394,涓浗鍥藉鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,瑗胯棌鑷不鍖?1,
82,116.417988,39.983239,缇庡閿﹀泭鍏虫偊涔﹂,鍖椾含甯?鍖椾含甯?1,瀹佸鍥炴棌鑷不鍖?1,
83,116.356476,39.97244,鍖椾含鐢靛奖瀛﹂櫌鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,瀹佸鍥炴棌鑷不鍖?1,
84,116.404071,39.935744,涓ぎ鎴忓墽瀛﹂櫌-鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,瀹佸鍥炴棌鑷不鍖?1,
85,116.353761,39.866289,棣栭兘鍖荤澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,瀹佸鍥炴棌鑷不鍖?1,
86,116.421103,39.873234,棣栭兘鍥句功棣嗗煄甯傝鍖鸿嚜鍔╁浘涔﹂(姘稿畾闂ㄤ笢琛?,鍖椾含甯?鍖椾含甯?1,1,
87,116.347819,39.970793,棣栭兘浣撹偛瀛﹂櫌鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,
88,116.356627,39.884628,鐧藉箍璺ぞ鍖哄浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,
89,116.307522,39.930366,棣栭兘甯堣寖澶у鍥句功棣?鍖楁牎鍖?,鍖椾含甯?鍖椾含甯?1,1,
90,116.367984,39.888368,24灏忔椂鍩庡競鑷姪涔︽埧,鍖椾含甯?鍖椾含甯?1,1,
91,116.48354,39.92367,鍏噷灞浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,
92,116.47966,39.874925,鍖椾含宸ヤ笟澶у閫稿か鍥句功棣?鍖椾含甯?鍖椾含甯?1,鍖椾含甯?鍖椾含甯?1,1,
93,116.409373,39.940166,浜ら亾鍙ｈ閬撳浘涔﹂,鍖椾含甯?鍖椾含甯?1,1,
94,116.42421,39.977401,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍖椾含鎯犱鲸楗簵涓滃崡),澶╂触甯?澶╂触甯?1,1,
95,116.470753,39.948041,楹﹀瓙搴楄閬撳浘涔﹂,澶╂触甯?澶╂触甯?1,1,
96,116.370107,39.941325,24灏忔椂鑷姪鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,鏂扮枂缁村惥灏旇嚜娌诲尯,
97,116.412813,39.941259,涓滃煄鍖虹涓€鍥句功棣嗗皯鍎块槄瑙堝,澶╂触甯?澶╂触甯?1,1,
98,116.326286,39.960017,涓浗鍐滀笟绉戝闄㈠浗瀹跺啘涓氬浘涔﹂,澶╂触甯?澶╂触甯?1,1,
99,116.474633,39.906518,寤哄琛楅亾鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
100,116.462505,39.870154,棣栭兘鍥句功棣嗗崡鍖?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
101,116.421062,39.971603,鍖椾含鍖栧伐澶у閫稿か鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
102,116.345041,39.93087,瑗垮煄鍖哄浘涔﹂灞曡璺ぞ鍖哄垎棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
103,116.323875,39.94322,鍥藉鍥句功棣嗘€婚鍗楀尯,澶╂触甯?澶╂触甯?1,1,
104,116.470951,39.916887,灏忓簞鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
105,116.428644,39.971752,鍖椾含涓尰鑽ぇ瀛﹀浘涔﹂,澶╂触甯?澶╂触甯?1,1,
106,116.463487,39.870077,棣栭兘鍥句功棣?瑙嗗惉璧勬枡涓績,澶╂触甯?澶╂触甯?1,1,
107,116.486519,39.907162,渚挎皯鍥句功闃呰瀹?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
108,116.35381,39.908879,涓浗鏁板瓧鍥句功棣嗗缓绛戣璁″垎棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
109,116.423168,39.866254,鎮﹁灞嬩翰瀛愬浘涔﹂,澶╂触甯?澶╂触甯?1,1,
110,116.438119,39.955622,鏌宠姵鍖楅噷绀惧尯鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
111,116.309972,39.991902,鍖椾含澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,鏂扮枂缁村惥灏旇嚜娌诲尯,
112,116.31516,39.908704,鍥藉宸ョ▼鎶€鏈浘涔﹂,澶╂触甯?澶╂触甯?1,1,
113,116.352451,39.844267,鑺变埂鑽夋ˉ绀惧尯鏂囧寲涓績鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,鏂扮枂缁村惥灏旇嚜娌诲尯,
114,116.418672,39.96548,涓浗璁￠噺绉戝鐮旂┒闄㈡枃鐚,澶╂触甯?澶╂触甯?1,鏂扮枂缁村惥灏旇嚜娌诲尯,
115,116.362131,39.926428,绂忕互澧冨浘涔﹂,澶╂触甯?澶╂触甯?1,鏂扮枂缁村惥灏旇嚜娌诲尯,
116,116.368587,39.960798,鍖椾含鍦板尯楂樻牎鍥句功棣嗘枃鐚祫婧愪繚闅滀綋绯?BALIS)鍘熸枃浼犻€掍腑蹇冨绉戞湇鍔￠,澶╂触甯?澶╂触甯?1,1,
117,116.31844,39.92937,涓浗鍔冲姩鍏崇郴瀛﹂櫌鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,鏂扮枂缁村惥灏旇嚜娌诲尯,
118,116.424639,39.964197,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍜屽钩閲屼笢琛?,澶╂触甯?澶╂触甯?1,1,
119,116.31389,39.924585,鍖椾含宸ュ晢澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
120,116.427029,39.99042,鍖椾含鑱斿悎澶у鍥句功棣?灏忚惀璺?,澶╂触甯?澶╂触甯?1,鏂扮枂缁村惥灏旇嚜娌诲尯,
121,116.348231,39.947896,鍖椾含浜ら€氬ぇ瀛﹀浘涔﹂涓滄牎鍖哄垎棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
122,116.389812,39.895061,瑗垮煄鍖哄浘涔﹂澶ф爡鏍忚閬撳垎棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
123,116.323216,39.945326,涓浗鍥藉鍥句功棣嗘柊棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
124,116.350016,39.991771,涓浗鍦拌川鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
125,116.318195,39.948552,涓ぎ姘戞棌澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
126,116.409246,39.969603,蹇箰寮€濮嬪師鐗堝皯鍎胯嫳鏂囧浘涔﹂,澶╂触甯?澶╂触甯?1,1,
127,116.492095,39.916973,鍏噷搴勮タ閲岀ぞ鍖哄浘涔﹀,澶╂触甯?澶╂触甯?1,1,
128,116.363592,39.94108,瑗垮煄鍖哄浘涔﹂(鏂拌鍙ｈ閬撳垎棣?,澶╂触甯?澶╂触甯?1,鏂扮枂缁村惥灏旇嚜娌诲尯,
129,116.323247,39.945379,涓枃鍥句功鍊熼槄鍖?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
130,116.385198,39.880665,闄剁劧浜閬撳浘涔﹂,澶╂触甯?澶╂触甯?1,1,
131,116.35742,39.990273,鍖椾含绉戞妧澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
132,116.316704,39.842744,棣栭兘缁忔祹璐告槗澶у鍥句功棣?涓囧勾鑺卞煄涓囪姵鍥簩鍖哄崡),澶╂触甯?澶╂触甯?1,1,
133,116.502271,39.931673,鏈濋槼鍖?4灏忔椂鑷姪鍥句功棣?濮氬鍥矾),澶╂触甯?澶╂触甯?1,1,
134,116.323352,39.945405,涓浗鍥藉鍥句功棣嗘€婚-鍖楀尯,澶╂触甯?澶╂触甯?1,1,
135,116.359038,39.846191,AE鍎跨鑻辫淇变箰閮?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
136,116.346946,40.003692,鍖椾含鏋椾笟澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
137,116.38236,39.971667,鍖椾含閲戝僵鑹烘湳鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,1,
138,116.347624,39.995393,鍖椾含璇█澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
139,116.319997,39.935805,绀惧尯鏄ラ涔﹀眿,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
140,116.393198,39.973126,鏈濋槼鍖?4灏忔椂鑷姪鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
141,116.323013,39.98726,涓浗绉戝闄㈠浗瀹剁瀛﹀浘涔﹂,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
142,116.304845,39.984716,鑹鹃槄杩嫳鏂囧浘涔﹂(涓叧鏉戝簵),澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
143,116.376795,39.94365,鍖椾含绉按娼尰闄㈡柊琛楀彛闄㈠尯鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
144,116.43401,39.994082,涓崕濂冲瓙瀛﹂櫌-鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
145,116.421408,39.995319,娴疯开鍔犻槄璇婚(楦熷发搴?,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
146,116.40918,39.99798,浜氳繍鏉戝効绔ュ浘涔﹂(缁樻湰棣?,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
147,116.361897,39.936439,棣栭兘鍥句功棣嗗煄甯傝鍖鸿嚜鍔╁浘涔﹂,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
148,116.400474,39.953599,涓滃煄鍖虹涓€鍥句功棣?鍖栧伐涔﹀簵鍒嗛),澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
149,116.457142,39.877475,鍗庡▉鍖楅噷绀惧尯鐢靛瓙鍥句功瀹?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
150,116.320579,39.958225,鍖椾含鐞嗗伐澶у涓叧鏉戞牎鍖哄浘涔﹂,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
151,116.328564,40.004346,娓呭崕澶у鍑浜烘枃绀剧鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
152,116.456955,39.96631,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
153,116.407709,39.977855,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍖楄嫅璺?,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
154,116.471059,39.916621,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
155,116.324663,39.942909,涓浗鍥藉鍥句功棣?4灏忔椂鑷姪杩樹功澶?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
156,116.341796,39.892569,骞垮琛楅亾绀惧尯鏈嶅姟鍒嗕腑蹇冨浘涔﹀垎棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
157,116.433449,39.894871,鎮犺礉鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
158,116.472427,39.895555,涔﹂鏈濋槼(鏆傚仠钀ヤ笟),澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
159,116.430732,39.917393,浜€熷浘涔﹂,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
160,116.480357,39.971571,涔﹂24灏忔椂鑷姪鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
161,116.47221,39.923381,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
162,116.351523,39.965773,涓浗鏀挎硶澶у鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
163,116.335859,39.905655,鍥藉鍙戞敼濮斿畯瑙傜粡娴庣爺绌堕櫌鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
164,116.493084,40.037948,鏉備功棣?鏆傚仠钀ヤ笟),澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
165,116.309357,39.88711,鏁板瓧鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
166,116.46606,39.87315,鏉炬瑗块噷绀惧尯鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
167,116.346426,39.930748,鍖椾含琛屾斂瀛﹂櫌鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
168,116.377279,39.855445,鍖椾含鎴忔洸鑹烘湳鑱屼笟瀛﹂櫌-鍖椾含璇勪功涔﹂,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
169,116.506219,39.915289,鏈濋槼鍖?4灏忔椂鑷姪鍥句功棣?鏂板煄甯傚箍鍦?,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
170,116.30937,39.978192,娴锋穩鍥句功棣?鍖椾含甯?鍖椾含甯?1,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
171,116.498875,39.874794,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?澶ф煶鏍戣矾),澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
172,116.290292,39.958596,灏忛┈鍚夌背鍎跨鍥句功棣?閲戞簮搴?,澶╂触甯?澶╂触甯?1,娌冲寳鐪?1,
173,116.468424,39.934001,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍐滃睍棣嗗崡璺?,涓婃捣甯?涓婃捣甯?1,娌冲寳鐪?1,
174,116.41043,39.959688,鍜屽钩閲岃閬撳叴鍖栫ぞ鍖哄浘涔﹂,涓婃捣甯?涓婃捣甯?1,娌冲寳鐪?1,
175,116.469577,39.933378,涔﹂鏈濋槼24灏忔椂鑷姪鍥句功棣?鍖椾含甯?鍖椾含甯?1,涓婃捣甯?涓婃捣甯?1,娌冲寳鐪?1,
176,116.307946,39.937687,棣栭兘甯堣寖澶у鍖椾竴鍖哄浘涔﹂(鍥介檯鏂囧寲澶у帵瑗垮寳),涓婃捣甯?涓婃捣甯?1,娌冲寳鐪?1,
